WORD_SIZE(8)

INSTRUCTION(0b0000, 1, 'HALT')
INSTRUCTION(0b0001, 2, 'LD A,_$literal')
INSTRUCTION(0b0010, 1, 'LD A,_B')
INSTRUCTION(0b0011, 1, 'LD A,_C')
INSTRUCTION(0b0100, 1, 'LD B,_A')
INSTRUCTION(0b0101, 1, 'LD C,_A')
INSTRUCTION(0b0110, 1, 'ADD A,_B')
INSTRUCTION(0b0111, 1, 'ADD A,_C')
INSTRUCTION(0b1000, 1, 'SUB A,_C')
INSTRUCTION(0b1001, 1, 'INC B')
INSTRUCTION(0b1010, 1, 'DEC B')
INSTRUCTION(0b1011, 2, 'JP $address')
INSTRUCTION(0b1100, 1, 'INP A')
INSTRUCTION(0b1101, 1, 'OUT A')
INSTRUCTION(0b1110, 2, 'JP P,_$address')
INSTRUCTION(0b1111, 2, 'JP M,_$address')
